订阅额度总览 · 套餐 × 实际服务模型
月 = 4 周，饱和使用；全口径 token；按量 API 无月额度，不参与额度排序
同套餐各模型额度不可相加。Claude Max (9/14+)：2026-09-14起永久额度估算，非当前活动期上限。数据：adopted.csv。
颜色 = 套餐/API 提供方；置信度 [H] 高 / [M] 中 / [L] 低；编号为排序序号，同值依次列出，不代表模型能力排名。
† Kimi：¥199样本以K3-256K为主，约84%反推11.61亿，非纯1M实测；其余档位按比例推算。Go为官方典型估算；Composer Fast为产品默认模式。
汇率：1 USD = 6.7787 CNY（2026-09-04，中国外汇交易中心中间价，新华社转载）；人民币月费 ÷ 汇率换算美元。
汇率来源：https://www.xinhuanet.com/20260904/4c1ce1cbf39d416997cb9c237d6f5024/c.html
序号  套餐                               价格/月   服务模型                      月额度(亿)  $/MTok   置信度
27    GLM Coding Pro (新客 ¥538)         CNY 538   glm-5.3-flash                 57.74       0.01375  high
28    GLM Coding Pro (老客 ¥149)         CNY 149   glm-5.3-flash                 57.74       0.00381  high
29    Cursor Pro+ (Standard)             USD 60    composer-2.5                  53.047      0.01131  low
30    MiniMax Token Plan Max (Global)    USD 55    minimax-m3                    51          0.01078  high
31    SuperGrok Heavy                    USD 300   grok-4.6                      50.9        0.05894  medium
32    SuperGrok Heavy                    USD 300   grok-4.5                      50.9        0.05894  medium
33    Command Code GOAT                  USD 10    mimo-v2.5                     44.643      0.00224  high
34    GLM Coding Max (新客 ¥1078)        CNY 1078  glm-5.3                       44.45       0.03578  high
35    GLM Coding Max (老客 ¥469)         CNY 469   glm-5.3                       44.45       0.01557  high
36    Ollama Max                         USD 100   minimax-m2.7                  43.384      0.02305  high
37    Command Code GOAT                  USD 10    deepseek-v4-flash             43.274      0.00231  high
38    Ollama Pro                         USD 20    deepseek-v4-flash             43.274      0.00462  high
39    Command Code GOAT                  USD 10    muse-spark-1.3-contributor    41.667      0.0024   high
40    Command Code GOAT                  USD 10    muse-spark-1.2-contributor    41.667      0.0024   high
41    Claude Pro                         USD 20    claude-sonnet-5               39.7        0.00504  medium
42    OpenCode Go                        USD 10    longcat-2.0                   36.364      0.00275  high
43    Kimi 会员 699 †                    CNY 699   kimi-k3                       34.83       0.02961  medium
44    ChatGPT Pro 5x                     USD 100   gpt-5.6-sol                   30.8        0.03247  medium
45    Cursor Ultra (Fast)                USD 200   grok-4.6                      30.74       0.06506  high
46    ChatGPT Pro 5x                     USD 100   gpt-5.5                       24.024      0.04163  medium
47    Ollama Max                         USD 100   minimax-m3                    21.692      0.0461   high
48    OpenCode Go                        USD 10    deepseek-v4-flash             21.637      0.00462  high
49    Cursor Pro+                        USD 60    grok-4.6                      20.632      0.02908  medium
50    SuperGrok Plus                     USD 100   grok-4.6                      20.4        0.04902  medium
51    GLM Coding Pro (新客 ¥538)         CNY 538   glm-5.3                       19.05       0.04166  high
52    GLM Coding Pro (老客 ¥149)         CNY 149   glm-5.3                       19.05       0.01154  high
53    Cursor Pro+ (Composer Fast)        USD 60    composer-2.5                  18.823      0.03188  low
54    MiniMax Token Plan Max             CNY 119   minimax-m3                    18          0.00975  high
55    Command Code GOAT                  USD 10    hy3                           17.873      0.0056   high
56    Ollama Pro                         USD 20    glm-5.3-flash                 17.531      0.01141  high
57    MiniMax Token Plan Plus (Global)   USD 22    minimax-m3                    17          0.01294  high
58    MiniMax Token Plan Plus (Global)   USD 22    minimax-m2.7                  17          0.01294  medium
59    Claude Pro                         USD 20    claude-opus-4.8               15.88       0.01259  medium
60    OpenCode Go                        USD 10    hy3                           15.32       0.00653  high
61    OpenCode Go                        USD 10    qwen3.8-flash                 14.656      0.00682  high
62    Command Code GOAT                  USD 10    deepseek-v4-flash-vision-exp  14.425      0.00693  high
63    Ollama Pro                         USD 20    deepseek-v4-pro               14.094      0.01419  high
64    Ollama Max                         USD 100   kimi-k2.7-code                13.657      0.07322  high
65    Ollama Max                         USD 100   glm-5.1                       13.175      0.0759   high
66    OpenCode Go                        USD 10    omen-alpha                    13.155      0.0076   high
67    Command Code GOAT                  USD 10    mimo-v2.5-pro                 12.573      0.00795  high
68    Cursor Pro (Standard)              USD 20    composer-2.5                  12.084      0.01655  medium
69    Claude Max 20x (9/14+)             USD 200   claude-fable-5                12.077      0.16561  low
70    Command Code GOAT                  USD 10    qwen3.8-27b                   12.048      0.0083   high
71    ChatGPT Plus                       USD 20    gpt-5.6-terra                 12.012      0.01665  medium
72    Command Code GOAT                  USD 10    glm-5.3-flash                 11.687      0.00856  high
73    Kimi 会员 199 †                    CNY 199   kimi-k3                       11.61       0.02529  medium
74    OpenCode Go                        USD 10    qwen3.7-plus                  11.278      0.00887  high
75    OpenCode Go                        USD 10    deepseek-v4-flash-vision-exp  10.819      0.00924  high
76    Ollama Max                         USD 100   glm-5.3                       10.033      0.09967  high
77    Ollama Max                         USD 100   glm-5.2                       10.033      0.09967  high
78    Command Code GOAT                  USD 10    qwen3.8-flash                 9.669       0.01034  high
79    GLM Coding Lite (新客 ¥118)        CNY 118   glm-5.3-flash                 9.62        0.0181   high
80    GLM Coding Lite (老客 ¥49)         CNY 49    glm-5.3-flash                 9.62        0.00751  high
81    OpenCode Go                        USD 10    mimo-v2.5-pro                 9.415       0.01062  high
82    Claude Max 5x (9/14+)              USD 100   claude-fable-5                9.235       0.10828  low
83    Command Code GOAT                  USD 10    step-3.5-flash                8.811       0.01135  high
84    OpenCode Go                        USD 10    minimax-m3                    8.677       0.01152  high
85    OpenCode Go                        USD 10    minimax-m2.7                  8.677       0.01152  high
86    OpenCode Go                        USD 10    minimax-m2.5                  8.677       0.01152  high
87    Ollama Pro                         USD 20    minimax-m2.7                  8.677       0.02305  high
88    OpenCode Go                        USD 10    qwen3.6-plus                  8.571       0.01167  high
89    Ollama Max                         USD 100   kimi-k3                       7.326       0.1365   high
90    Command Code GOAT                  USD 10    gpt-5.6-luna                  7.143       0.014    high
91    Command Code GOAT                  USD 10    minimax-m3                    6.797       0.01471  high
92    ChatGPT Plus                       USD 20    gpt-5.6-sol                   6.16        0.03247  medium
93    MiniMax Token Plan Plus            CNY 49    minimax-m3                    6           0.01205  high
94    MiniMax Token Plan Plus            CNY 49    minimax-m2.7                  6           0.01205  medium
95    OpenCode Go                        USD 10    gpt-5.6-luna                  5.357       0.01867  high
96    SuperGrok                          USD 30    grok-4.6                      5.09        0.05894  high
97    SuperGrok                          USD 30    grok-4.5                      5.09        0.05894  medium
98    ChatGPT Plus                       USD 20    gpt-5.5                       4.805       0.04163  medium
99    Cursor Pro                         USD 20    grok-4.6                      4.7         0.04255  medium
100   Command Code GOAT                  USD 10    deepseek-v4-pro               4.698       0.02129  high
101   OpenCode Go                        USD 10    hy4-preview                   4.436       0.02254  high
102   OpenCode Go                        USD 10    glm-5.3-flash                 4.383       0.02282  high
103   Ollama Pro                         USD 20    minimax-m3                    4.338       0.0461   high
104   Cursor Pro (Composer Fast)         USD 20    composer-2.5                  4.288       0.04664  medium
105   Command Code GOAT                  USD 10    step-3.7-flash                4.226       0.02366  high
106   Command Code GOAT                  USD 10    qwen3.7-plus                  3.579       0.02794  high
107   OpenCode Go                        USD 10    deepseek-v4-pro               3.524       0.02838  high
108   GLM Coding Lite (新客 ¥118)        CNY 118   glm-5.3                       3.17        0.05491  high
109   GLM Coding Lite (老客 ¥49)         CNY 49    glm-5.3                       3.17        0.0228   high
110   OpenCode Go                        USD 10    kimi-k2.6                     3.151       0.03174  high
111   Command Code GOAT                  USD 10    hy4-preview                   2.957       0.03382  high
112   Command Code GOAT                  USD 10    qwen3.6-plus                  2.779       0.03598  high
113   OpenCode Go                        USD 10    kimi-k2.7-code                2.731       0.03662  high
114   Command Code GOAT                  USD 10    kimi-k2.7-code                2.731       0.03662  high
115   Ollama Pro                         USD 20    kimi-k2.7-code                2.731       0.07323  high
116   Ollama Pro                         USD 20    glm-5.1                       2.635       0.0759   high
117   Command Code GOAT                  USD 10    deepseek-v4-flash-fast        2.624       0.03811  high
118   Command Code GOAT                  USD 10    glm-5.2                       2.341       0.04272  high
119   Kimi 会员 99 †                     CNY 99    kimi-k3                       2.32        0.06295  medium
120   OpenCode Go                        USD 10    glm-5.2                       2.007       0.04983  high
121   OpenCode Go                        USD 10    glm-5.1                       2.007       0.04983  high
122   Ollama Pro                         USD 20    glm-5.3                       2.007       0.09965  high
123   Ollama Pro                         USD 20    glm-5.2                       2.007       0.09965  high
124   阿里云百炼 Coding Plan Pro         CNY 200   qwen3.7-plus                  1.98        0.14901  medium
125   Alibaba Cloud Coding Plan Pro      USD 50    qwen3.7-plus                  1.98        0.25253  low
126   Command Code GOAT                  USD 10    gemini-3.8-flash              1.954       0.05118  high
127   Command Code GOAT                  USD 10    gemini-3.7-flash              1.954       0.05118  high
128   Command Code GOAT                  USD 10    inkling-small                 1.779       0.05621  high
129   SuperGrok Lite                     USD 10    grok-4.6                      1.5         0.06667  low
130   Ollama Pro                         USD 20    kimi-k3                       1.465       0.13652  high
131   Command Code GOAT                  USD 10    nemotron-3-ultra              1.446       0.06916  high
132   Command Code GOAT                  USD 10    muse-spark-1.3                1.064       0.09398  high
133   Command Code GOAT                  USD 10    muse-spark-1.2                1.064       0.09398  high
134   Command Code GOAT                  USD 10    gpt-5.6-sol                   1           0.1      high
135   Command Code GOAT                  USD 10    inkling                       0.993       0.1007   high
136   Command Code GOAT                  USD 10    glm-5.3                       0.669       0.14948  high
137   Command Code GOAT                  USD 10    qwen3.8-max                   0.65        0.15385  high
138   Command Code GOAT                  USD 10    qwen3.8-max-0902              0.65        0.15385  high
139   Command Code GOAT                  USD 10    qwen3.7-max                   0.581       0.17212  high
140   OpenCode Go                        USD 10    qwen3.7-max                   0.529       0.18904  high
141   OpenCode Go                        USD 10    glm-5.3                       0.502       0.1992   high
142   Command Code GOAT                  USD 10    kimi-k3                       0.488       0.20492  high
143   OpenCode Go                        USD 10    qwen3.8-max                   0.487       0.20534  high
144   Command Code GOAT                  USD 10    kimi-k2.7-code-highspeed      0.455       0.21978  high
145   OpenCode Go                        USD 10    kimi-k3                       0.366       0.27322  high
146   Command Code GOAT                  USD 10    grok-4.5                      0.363       0.27548  high
147   Command Code GOAT                  USD 10    grok-4.6                      0.363       0.27548  high
148   Command Code GOAT                  USD 10    glm-5.2-fast                  0.34        0.29412  high
149   OpenCode Go                        USD 10    grok-4.6                      0.272       0.36765  high
