订阅额度总览 · 套餐 × 实际服务模型
默认月 = 4 周，Kimi独立月池 = 周池×5；饱和使用；全口径 token；按量 API 无月额度
同套餐各模型额度不可相加。Claude Max (9/14+)：2026-09-14起永久额度估算，非当前活动期上限。数据：adopted.csv。
颜色 = 套餐/API 提供方；置信度 [H] 高 / [M] 中 / [L] 低；编号为排序序号，同值依次列出，不代表模型能力排名。
† Kimi：¥199的K3点以K3-256K为主，约84%反推周池×5得14.51亿；K2.7纯样本11.9M/月0.76%得15.68亿；其余档按官方倍率推算；同名档国内外并点，月费/单价按国际版美元标价（$19/$39/$99），¥价为国内实付。OpenCode Go按官方美元池和三段价套统一标准负载换算。
汇率：1 USD = 6.7787 CNY（2026-09-04，中国外汇交易中心中间价，新华社转载）；人民币月费 ÷ 汇率换算美元（Kimi 同名并点档除外，按国际版美元标价）。
汇率来源：https://www.xinhuanet.com/20260904/4c1ce1cbf39d416997cb9c237d6f5024/c.html
序号  套餐                               价格/月            服务模型                    月额度(亿)  $/MTok   置信度
61    Command Code GOAT                  USD 10             DeepSeek V4.1 Flash         48.485      0.00206  medium
62    Kimi 会员 699 (v1) †               ¥699（国际 $99）   Kimi K2.7 Code              47.04       0.02105  medium
63    Claude Pro                         USD 20             Claude Sonnet 5             46.95       0.00426  medium
64    Command Code GOAT                  USD 10             MiMo V2.5                   44.643      0.00224  medium
65    Command Code GOAT                  USD 10             MiMo V2.6 Flash             44.643      0.00224  medium
66    GLM Coding Max (v3 ¥1078) 中间值   CNY 1078           GLM 5.3                     44.45       0.03578  high
67    GLM Coding Max (v2 ¥469) 中间值    CNY 469            GLM 5.3                     44.45       0.01557  high
68    Kimi 会员 699 (v1) †               ¥699（国际 $99）   Kimi K3                     43.53       0.02274  medium
69    Ollama Max                         USD 100            MiniMax M2.7                43.384      0.02305  medium
70    Ollama Pro                         USD 20             DeepSeek V4 Flash           43.274      0.00462  medium
71    MiMo Token Plan Pro 夜间0.8×       ¥329（国际 $50）   MiMo V2.5 Pro               43.23       0.01157  medium
72    Command Code GOAT                  USD 10             Muse Spark 1.3 Contributor  41.667      0.0024   medium
73    Command Code GOAT                  USD 10             Muse Spark 1.2 Contributor  41.667      0.0024   medium
74    GLM Coding Pro (v3 ¥538) 忙时      CNY 538            GLM 5.3 Flash               38.5        0.02061  high
75    GLM Coding Pro (v2 ¥149) 忙时      CNY 149            GLM 5.3 Flash               38.5        0.00571  high
76    ChatGPT Pro 20x                    USD 200            GPT-6 Astra                 38.12       0.05247  medium
77    OpenCode Go                        USD 10             LongCat 2.0                 36.364      0.00275  medium
78    Step Plan Plus (¥99)               CNY 99             Step 3.7 Flash              35.117      0.00416  medium
79    MiMo Token Plan Pro 日间           ¥329（国际 $50）   MiMo V2.5 Pro               34.58       0.01446  medium
80    ChatGPT Pro 5x                     USD 100            GPT 5.6 Sol                 30.8        0.03247  medium
81    Cursor Ultra (Fast)                USD 200            Grok 4.7                    30.74       0.06506  high
82    GLM Coding Max (v3 ¥1078) 忙时     CNY 1078           GLM 5.3                     29.63       0.05367  high
83    GLM Coding Max (v2 ¥469) 忙时      CNY 469            GLM 5.3                     29.63       0.02335  high
84    MiMo Token Plan Standard 夜间0.8×  ¥99（国际 $16）    MiMo V2.5                   28.65       0.00558  medium
85    SuperGrok Plus                     USD 100            Grok 4.7                    26.9        0.03717  medium
86    GLM Coding Pro (v3 ¥538) 闲时      CNY 538            GLM 5.3                     25.4        0.03125  high
87    GLM Coding Pro (v2 ¥149) 闲时      CNY 149            GLM 5.3                     25.4        0.00865  high
88    ChatGPT Pro 5x                     USD 100            GPT 5.5                     24.024      0.04163  medium
89    MiMo Token Plan Standard 日间      ¥99（国际 $16）    MiMo V2.5                   22.92       0.00698  medium
90    Google AI Pro                      USD 19.99          Gemini 3.8 Flash            22.41       0.00892  high
91    Ollama Max                         USD 100            MiniMax M3                  21.692      0.0461   medium
92    Cursor Pro+                        USD 60             Grok 4.7                    20.632      0.02908  medium
93    SuperGrok Plus                     USD 100            Grok 4.6                    20.4        0.04902  medium
94    GLM Coding Pro (v3 ¥538) 中间值    CNY 538            GLM 5.3                     19.05       0.04166  high
95    GLM Coding Pro (v2 ¥149) 中间值    CNY 149            GLM 5.3                     19.05       0.01154  high
96    Cursor Pro+ (Composer Fast)        USD 60             Composer 2.5                18.823      0.03188  low
97    Claude Pro                         USD 20             Claude Opus 5               18.78       0.01065  high
98    Claude Pro                         USD 20             Claude Opus 4.8             18.78       0.01065  low
99    OpenCode Go                        USD 10             DeepSeek V4.1 Flash         18.182      0.0055   medium
100   MiniMax Token Plan Max             CNY 119            MiniMax M3                  18          0.00975  high
101   Command Code GOAT                  USD 10             Hy3                         17.873      0.0056   medium
102   Ollama Pro                         USD 20             GLM 5.3 Flash               17.531      0.01141  medium
103   Step Plan Mini (¥49)               CNY 49             Step 3.5 Flash              17.475      0.00414  medium
104   Claude Max 20x (9/14+)             USD 200            Claude Fable 5.1            17.28       0.11574  medium
105   MiniMax Token Plan Plus (Global)   USD 22             MiniMax M3                  17          0.01294  high
106   MiniMax Token Plan Plus (Global)   USD 22             MiniMax M2.7                17          0.01294  medium
107   Kimi 会员 199 (v1) †               ¥199（国际 $39）   Kimi K2.7 Code              15.68       0.02487  medium
108   OpenCode Go                        USD 10             Hy3                         15.32       0.00653  medium
109   OpenCode Go                        USD 10             Qwen3.8 Flash               14.656      0.00682  medium
110   Kimi 会员 199 (v1) †               ¥199（国际 $39）   Kimi K3                     14.51       0.02688  medium
111   Ollama Pro                         USD 20             DeepSeek V4 Pro             14.094      0.01419  medium
112   Devin Max                          USD 200            GPT-6 Astra                 14.02       0.14265  high
113   Ollama Max                         USD 100            Kimi K2.7 Code              13.657      0.07322  medium
114   Ollama Max                         USD 100            GLM 5.1                     13.175      0.0759   medium
115   OpenCode Go                        USD 10             Omen Alpha                  13.155      0.0076   medium
116   GLM Coding Lite (v3 ¥118) 闲时     CNY 118            GLM 5.3 Flash               12.83       0.01357  high
117   GLM Coding Lite (v2 ¥49) 闲时      CNY 49             GLM 5.3 Flash               12.83       0.00563  high
118   GLM Coding Pro (v3 ¥538) 忙时      CNY 538            GLM 5.3                     12.7        0.06249  high
119   GLM Coding Pro (v2 ¥149) 忙时      CNY 149            GLM 5.3                     12.7        0.01731  high
120   Command Code GOAT                  USD 10             MiMo V2.5 Pro               12.573      0.00795  medium
121   Command Code GOAT                  USD 10             MiMo V2.6 Pro               12.573      0.00795  medium
122   MiMo Token Plan Standard 夜间0.8×  ¥99（国际 $16）    MiMo V2.5 Pro               12.51       0.01279  medium
123   Cursor Pro (Standard)              USD 20             Composer 2.5                12.084      0.01655  medium
124   Claude Max 20x (9/14+)             USD 200            Claude Fable 5              12.077      0.1656   low
125   Command Code GOAT                  USD 10             Qwen3.8 27B                 12.048      0.0083   medium
126   ChatGPT Plus                       USD 20             GPT 5.6 Terra               12.012      0.01665  medium
127   Command Code GOAT                  USD 10             GLM 5.3 Flash               11.687      0.00856  medium
128   Step Plan Plus (¥99)               CNY 99             Step 5 Preview              11.486      0.01272  high
129   OpenCode Go                        USD 10             Qwen3.7 Plus                11.278      0.00887  medium
130   MiMo Token Plan Lite 夜间0.8×      ¥39（国际 $6）     MiMo V2.5                   10.68       0.00562  medium
131   Ollama Max                         USD 100            GLM 5.3                     10.033      0.09967  medium
132   Ollama Max                         USD 100            GLM 5.2                     10.033      0.09967  medium
133   MiMo Token Plan Standard 日间      ¥99（国际 $16）    MiMo V2.5 Pro               10.01       0.01598  medium
134   Command Code GOAT                  USD 10             Qwen3.8 Flash               9.669       0.01034  medium
135   GLM Coding Lite (v3 ¥118) 中间值   CNY 118            GLM 5.3 Flash               9.62        0.0181   high
136   GLM Coding Lite (v2 ¥49) 中间值    CNY 49             GLM 5.3 Flash               9.62        0.00751  high
137   OpenCode Go                        USD 10             MiMo V2.5 Pro               9.415       0.01062  medium
138   OpenCode Go                        USD 10             MiMo V2.6 Pro               9.415       0.01062  medium
139   Claude Max 5x (9/14+)              USD 100            Claude Fable 5              9.235       0.10828  low
140   ChatGPT Pro 5x                     USD 100            GPT-6 Astra                 9.1         0.10989  low
141   Command Code GOAT                  USD 10             Step 3.5 Flash              8.811       0.01135  medium
142   Step Plan Mini (¥49)               CNY 49             Step 3.7 Flash              8.779       0.00823  medium
143   OpenCode Go                        USD 10             MiniMax M3                  8.677       0.01152  medium
144   OpenCode Go                        USD 10             MiniMax M2.7                8.677       0.01152  medium
145   OpenCode Go                        USD 10             MiniMax M2.5                8.677       0.01152  medium
146   Ollama Pro                         USD 20             MiniMax M2.7                8.677       0.02305  medium
147   Claude Max 5x (9/14+)              USD 100            Claude Fable 5.1            8.639       0.11575  low
148   OpenCode Go                        USD 10             Qwen3.6 Plus                8.571       0.01167  medium
149   MiMo Token Plan Lite 日间          ¥39（国际 $6）     MiMo V2.5                   8.54        0.00703  medium
150   Ollama Max                         USD 100            Kimi K3                     7.326       0.1365   medium
151   Command Code GOAT                  USD 10             GPT 5.6 Luna                7.143       0.014    medium
152   Command Code GOAT                  USD 10             MiniMax M3                  6.797       0.01471  medium
153   SuperGrok                          USD 30             Grok 4.7                    6.72        0.04464  medium
154   GLM Coding Lite (v3 ¥118) 忙时     CNY 118            GLM 5.3 Flash               6.42        0.02711  high
155   GLM Coding Lite (v2 ¥49) 忙时      CNY 49             GLM 5.3 Flash               6.42        0.01126  high
156   ChatGPT Plus                       USD 20             GPT 5.6 Sol                 6.16        0.03247  medium
157   MiniMax Token Plan Plus            CNY 49             MiniMax M3                  6           0.01205  high
158   MiniMax Token Plan Plus            CNY 49             MiniMax M2.7                6           0.01205  medium
159   OpenCode Go                        USD 10             GPT 5.6 Luna                5.357       0.01867  medium
160   SuperGrok                          USD 30             Grok 4.6                    5.09        0.05894  high
161   SuperGrok                          USD 30             Grok 4.5                    5.09        0.05894  medium
162   ChatGPT Plus                       USD 20             GPT 5.5                     4.805       0.04162  medium
163   Cursor Pro                         USD 20             Grok 4.7                    4.7         0.04255  medium
164   Command Code GOAT                  USD 10             DeepSeek V4 Pro             4.698       0.02129  medium
165   MiMo Token Plan Lite 夜间0.8×      ¥39（国际 $6）     MiMo V2.5 Pro               4.66        0.01288  medium
166   OpenCode Go                        USD 10             Hy4 Preview                 4.436       0.02254  medium
167   OpenCode Go                        USD 10             GLM 5.3 Flash               4.383       0.02282  medium
168   Ollama Pro                         USD 20             MiniMax M3                  4.338       0.0461   medium
169   Cursor Pro (Composer Fast)         USD 20             Composer 2.5                4.288       0.04664  medium
170   GLM Coding Lite (v3 ¥118) 闲时     CNY 118            GLM 5.3                     4.23        0.04115  high
171   GLM Coding Lite (v2 ¥49) 闲时      CNY 49             GLM 5.3                     4.23        0.01709  high
172   Command Code GOAT                  USD 10             Step 3.7 Flash              4.226       0.02366  medium
173   MiMo Token Plan Lite 日间          ¥39（国际 $6）     MiMo V2.5 Pro               3.73        0.01609  medium
174   Command Code GOAT                  USD 10             Qwen3.7 Plus                3.579       0.02794  medium
175   OpenCode Go                        USD 10             DeepSeek V4 Pro             3.524       0.02838  medium
176   GLM Coding Lite (v3 ¥118) 中间值   CNY 118            GLM 5.3                     3.17        0.05491  high
177   GLM Coding Lite (v2 ¥49) 中间值    CNY 49             GLM 5.3                     3.17        0.0228   high
178   OpenCode Go                        USD 10             Kimi K2.6                   3.151       0.03174  medium
179   Kimi 会员 99 (v1) †                ¥99（国际 $19）    Kimi K2.7 Code              3.14        0.06051  medium
180   Command Code GOAT                  USD 10             Hy4 Preview                 2.957       0.03382  medium
181   Kimi 会员 99 (v1) †                ¥99（国际 $19）    Kimi K3                     2.9         0.06552  medium
182   Step Plan Mini (¥49)               CNY 49             Step 5 Preview              2.872       0.02517  medium
183   Command Code GOAT                  USD 10             Qwen3.6 Plus                2.779       0.03598  medium
184   OpenCode Go                        USD 10             Kimi K2.7 Code              2.731       0.03662  medium
185   Command Code GOAT                  USD 10             Kimi K2.7 Code              2.731       0.03662  medium
186   Ollama Pro                         USD 20             Kimi K2.7 Code              2.731       0.07323  medium
187   Ollama Pro                         USD 20             GLM 5.1                     2.635       0.0759   medium
188   Command Code GOAT                  USD 10             DeepSeek V4 Flash Fast      2.624       0.03811  medium
189   Command Code GOAT                  USD 10             GLM 5.2                     2.341       0.04272  medium
190   GLM Coding Lite (v3 ¥118) 忙时     CNY 118            GLM 5.3                     2.12        0.08211  high
191   GLM Coding Lite (v2 ¥49) 忙时      CNY 49             GLM 5.3                     2.12        0.0341   high
192   OpenCode Go                        USD 10             GLM 5.2                     2.007       0.04983  medium
193   OpenCode Go                        USD 10             GLM 5.1                     2.007       0.04983  medium
194   Ollama Pro                         USD 20             GLM 5.3                     2.007       0.09965  medium
195   Ollama Pro                         USD 20             GLM 5.2                     2.007       0.09965  medium
196   阿里云百炼 Coding Plan Pro         CNY 200            Qwen3.7 Plus                1.98        0.14901  medium
197   Alibaba Cloud Coding Plan Pro      USD 50             Qwen3.7 Plus                1.98        0.25253  low
198   Command Code GOAT                  USD 10             Gemini 3.8 Flash            1.954       0.05118  medium
199   Command Code GOAT                  USD 10             Gemini 3.7 Flash            1.954       0.05118  medium
200   Command Code GOAT                  USD 10             Inkling Small               1.779       0.05621  medium
201   ChatGPT Plus                       USD 20             GPT-6 Astra                 1.59        0.12579  high
202   SuperGrok Lite                     USD 10             Grok 4.6                    1.5         0.06667  low
203   Ollama Pro                         USD 20             Kimi K3                     1.465       0.13652  medium
204   Command Code GOAT                  USD 10             Nemotron 3 Ultra            1.446       0.06916  medium
205   Command Code GOAT                  USD 10             Muse Spark 1.3              1.064       0.09398  medium
206   Command Code GOAT                  USD 10             Muse Spark 1.2              1.064       0.09398  medium
207   Command Code GOAT                  USD 10             GPT 5.6 Sol                 1           0.1      medium
208   Command Code GOAT                  USD 10             Inkling                     0.993       0.1007   medium
209   Kimi 会员 49 (v1) †                CNY 49             Kimi K2.7 Code              0.78        0.09267  medium
210   Command Code GOAT                  USD 10             GLM 5.3                     0.669       0.14948  medium
211   Command Code GOAT                  USD 10             Qwen3.8 Max                 0.65        0.15385  medium
212   Command Code GOAT                  USD 10             Qwen3.8 Max 0902            0.65        0.15385  medium
213   Command Code GOAT                  USD 10             MiMo V2.6 Pro UltraSpeed    0.629       0.15898  medium
214   Command Code GOAT                  USD 10             Qwen3.7 Max                 0.581       0.17212  medium
215   OpenCode Go                        USD 10             Qwen3.7 Max                 0.529       0.18904  medium
216   OpenCode Go                        USD 10             GLM 5.3                     0.502       0.1992   medium
217   Command Code GOAT                  USD 10             Kimi K3                     0.488       0.20492  medium
218   OpenCode Go                        USD 10             Qwen3.8 Max                 0.487       0.20534  medium
219   Command Code GOAT                  USD 10             Kimi K2.7 Code HighSpeed    0.455       0.21978  medium
220   OpenCode Go                        USD 10             Kimi K3                     0.366       0.27322  medium
221   Command Code GOAT                  USD 10             Grok 4.7                    0.363       0.27548  medium
222   Command Code GOAT                  USD 10             Grok 4.5                    0.363       0.27548  medium
223   Command Code GOAT                  USD 10             Grok 4.6                    0.363       0.27548  medium
224   Command Code GOAT                  USD 10             GLM 5.2 Fast                0.34        0.29412  medium
225   OpenCode Go                        USD 10             Grok 4.6                    0.272       0.36765  medium
226   OpenCode Go                        USD 10             Grok 4.7                    0.272       0.36765  medium
