Monthly token allowance | Subscription plan x served model
4 weeks per month, full utilization, all token types; pay-as-you-go APIs have no monthly allowance
Allowances within a plan are not additive. Claude Max (9/14+): estimated permanent allowances from 2026-09-14, not current boosted limits. Source: adopted.csv.
Color = plan/API provider; confidence [H] high / [M] medium / [L] low; numbers indicate row order, not model capability. Ties listed sequentially.
† Kimi: CNY199 uses a K3-256K-dominant sample / ~84%; other tiers scaled, not pure 1M measurements. Go: typical estimates. Composer Fast: product default.
FX: 1 USD = 6.7787 CNY (2026-09-04, CFETS central parity, via Xinhua); CNY monthly fees divided by this rate.
FX source: https://www.xinhuanet.com/20260904/4c1ce1cbf39d416997cb9c237d6f5024/c.html
No.  Plan                               Monthly fee  Served model                  Monthly tokens (B)  USD/MTok  Confidence
28   GLM Coding Pro (Existing ¥149)     CNY 149      glm-5.3-flash                 5.774               0.00381   high
29   Cursor Pro+ (Standard)             USD 60       composer-2.5                  5.3047              0.01131   low
30   MiniMax Token Plan Max (Global)    USD 55       minimax-m3                    5.1                 0.01078   high
31   SuperGrok Heavy                    USD 300      grok-4.6                      5.09                0.05894   medium
32   SuperGrok Heavy                    USD 300      grok-4.5                      5.09                0.05894   medium
33   Command Code GOAT                  USD 10       mimo-v2.5                     4.4643              0.00224   high
34   GLM Coding Max (New ¥1078)         CNY 1078     glm-5.3                       4.445               0.03578   high
35   GLM Coding Max (Existing ¥469)     CNY 469      glm-5.3                       4.445               0.01557   high
36   Ollama Max                         USD 100      minimax-m2.7                  4.3384              0.02305   high
37   Command Code GOAT                  USD 10       deepseek-v4-flash             4.3274              0.00231   high
38   Ollama Pro                         USD 20       deepseek-v4-flash             4.3274              0.00462   high
39   Command Code GOAT                  USD 10       muse-spark-1.3-contributor    4.1667              0.0024    high
40   Command Code GOAT                  USD 10       muse-spark-1.2-contributor    4.1667              0.0024    high
41   Claude Pro                         USD 20       claude-sonnet-5               3.97                0.00504   medium
42   OpenCode Go                        USD 10       longcat-2.0                   3.6364              0.00275   high
43   Kimi CN CNY 699 †                  CNY 699      kimi-k3                       3.483               0.02961   medium
44   ChatGPT Pro 5x                     USD 100      gpt-5.6-sol                   3.08                0.03247   medium
45   Cursor Ultra (Fast)                USD 200      grok-4.6                      3.074               0.06506   high
46   ChatGPT Pro 5x                     USD 100      gpt-5.5                       2.4024              0.04163   medium
47   Ollama Max                         USD 100      minimax-m3                    2.1692              0.0461    high
48   OpenCode Go                        USD 10       deepseek-v4-flash             2.1637              0.00462   high
49   Cursor Pro+                        USD 60       grok-4.6                      2.0632              0.02908   medium
50   SuperGrok Plus                     USD 100      grok-4.6                      2.04                0.04902   medium
51   GLM Coding Pro (New ¥538)          CNY 538      glm-5.3                       1.905               0.04166   high
52   GLM Coding Pro (Existing ¥149)     CNY 149      glm-5.3                       1.905               0.01154   high
53   Cursor Pro+ (Composer Fast)        USD 60       composer-2.5                  1.8823              0.03188   low
54   MiniMax Token Plan Max             CNY 119      minimax-m3                    1.8                 0.00975   high
55   Command Code GOAT                  USD 10       hy3                           1.7873              0.0056    high
56   Ollama Pro                         USD 20       glm-5.3-flash                 1.7531              0.01141   high
57   MiniMax Token Plan Plus (Global)   USD 22       minimax-m3                    1.7                 0.01294   high
58   MiniMax Token Plan Plus (Global)   USD 22       minimax-m2.7                  1.7                 0.01294   medium
59   Claude Pro                         USD 20       claude-opus-4.8               1.588               0.01259   medium
60   OpenCode Go                        USD 10       hy3                           1.532               0.00653   high
61   OpenCode Go                        USD 10       qwen3.8-flash                 1.4656              0.00682   high
62   Command Code GOAT                  USD 10       deepseek-v4-flash-vision-exp  1.4425              0.00693   high
63   Ollama Pro                         USD 20       deepseek-v4-pro               1.4094              0.01419   high
64   Ollama Max                         USD 100      kimi-k2.7-code                1.3657              0.07322   high
65   Ollama Max                         USD 100      glm-5.1                       1.3175              0.0759    high
66   OpenCode Go                        USD 10       omen-alpha                    1.3155              0.0076    high
67   Command Code GOAT                  USD 10       mimo-v2.5-pro                 1.2573              0.00795   high
68   Cursor Pro (Standard)              USD 20       composer-2.5                  1.2084              0.01655   medium
69   Claude Max 20x (9/14+)             USD 200      claude-fable-5                1.2077              0.16561   low
70   Command Code GOAT                  USD 10       qwen3.8-27b                   1.2048              0.0083    high
71   ChatGPT Plus                       USD 20       gpt-5.6-terra                 1.2012              0.01665   medium
72   Command Code GOAT                  USD 10       glm-5.3-flash                 1.1687              0.00856   high
73   Kimi CN CNY 199 †                  CNY 199      kimi-k3                       1.161               0.02529   medium
74   OpenCode Go                        USD 10       qwen3.7-plus                  1.1278              0.00887   high
75   OpenCode Go                        USD 10       deepseek-v4-flash-vision-exp  1.0819              0.00924   high
76   Ollama Max                         USD 100      glm-5.3                       1.0033              0.09967   high
77   Ollama Max                         USD 100      glm-5.2                       1.0033              0.09967   high
78   Command Code GOAT                  USD 10       qwen3.8-flash                 0.9669              0.01034   high
79   GLM Coding Lite (New ¥118)         CNY 118      glm-5.3-flash                 0.962               0.0181    high
80   GLM Coding Lite (Existing ¥49)     CNY 49       glm-5.3-flash                 0.962               0.00751   high
81   OpenCode Go                        USD 10       mimo-v2.5-pro                 0.9415              0.01062   high
82   Claude Max 5x (9/14+)              USD 100      claude-fable-5                0.9235              0.10828   low
83   Command Code GOAT                  USD 10       step-3.5-flash                0.8811              0.01135   high
84   OpenCode Go                        USD 10       minimax-m3                    0.8677              0.01152   high
85   OpenCode Go                        USD 10       minimax-m2.7                  0.8677              0.01152   high
86   OpenCode Go                        USD 10       minimax-m2.5                  0.8677              0.01152   high
87   Ollama Pro                         USD 20       minimax-m2.7                  0.8677              0.02305   high
88   OpenCode Go                        USD 10       qwen3.6-plus                  0.8571              0.01167   high
89   Ollama Max                         USD 100      kimi-k3                       0.7326              0.1365    high
90   Command Code GOAT                  USD 10       gpt-5.6-luna                  0.7143              0.014     high
91   Command Code GOAT                  USD 10       minimax-m3                    0.6797              0.01471   high
92   ChatGPT Plus                       USD 20       gpt-5.6-sol                   0.616               0.03247   medium
93   MiniMax Token Plan Plus            CNY 49       minimax-m3                    0.6                 0.01205   high
94   MiniMax Token Plan Plus            CNY 49       minimax-m2.7                  0.6                 0.01205   medium
95   OpenCode Go                        USD 10       gpt-5.6-luna                  0.5357              0.01867   high
96   SuperGrok                          USD 30       grok-4.6                      0.509               0.05894   high
97   SuperGrok                          USD 30       grok-4.5                      0.509               0.05894   medium
98   ChatGPT Plus                       USD 20       gpt-5.5                       0.4805              0.04163   medium
99   Cursor Pro                         USD 20       grok-4.6                      0.47                0.04255   medium
100  Command Code GOAT                  USD 10       deepseek-v4-pro               0.4698              0.02129   high
101  OpenCode Go                        USD 10       hy4-preview                   0.4436              0.02254   high
102  OpenCode Go                        USD 10       glm-5.3-flash                 0.4383              0.02282   high
103  Ollama Pro                         USD 20       minimax-m3                    0.4338              0.0461    high
104  Cursor Pro (Composer Fast)         USD 20       composer-2.5                  0.4288              0.04664   medium
105  Command Code GOAT                  USD 10       step-3.7-flash                0.4226              0.02366   high
106  Command Code GOAT                  USD 10       qwen3.7-plus                  0.3579              0.02794   high
107  OpenCode Go                        USD 10       deepseek-v4-pro               0.3524              0.02838   high
108  GLM Coding Lite (New ¥118)         CNY 118      glm-5.3                       0.317               0.05491   high
109  GLM Coding Lite (Existing ¥49)     CNY 49       glm-5.3                       0.317               0.0228    high
110  OpenCode Go                        USD 10       kimi-k2.6                     0.3151              0.03174   high
111  Command Code GOAT                  USD 10       hy4-preview                   0.2957              0.03382   high
112  Command Code GOAT                  USD 10       qwen3.6-plus                  0.2779              0.03598   high
113  OpenCode Go                        USD 10       kimi-k2.7-code                0.2731              0.03662   high
114  Command Code GOAT                  USD 10       kimi-k2.7-code                0.2731              0.03662   high
115  Ollama Pro                         USD 20       kimi-k2.7-code                0.2731              0.07323   high
116  Ollama Pro                         USD 20       glm-5.1                       0.2635              0.0759    high
117  Command Code GOAT                  USD 10       deepseek-v4-flash-fast        0.2624              0.03811   high
118  Command Code GOAT                  USD 10       glm-5.2                       0.2341              0.04272   high
119  Kimi CN CNY 99 †                   CNY 99       kimi-k3                       0.232               0.06295   medium
120  OpenCode Go                        USD 10       glm-5.2                       0.2007              0.04983   high
121  OpenCode Go                        USD 10       glm-5.1                       0.2007              0.04983   high
122  Ollama Pro                         USD 20       glm-5.3                       0.2007              0.09965   high
123  Ollama Pro                         USD 20       glm-5.2                       0.2007              0.09965   high
124  Alibaba Cloud CN Coding Plan Pro   CNY 200      qwen3.7-plus                  0.198               0.14901   medium
125  Alibaba Cloud Coding Plan Pro      USD 50       qwen3.7-plus                  0.198               0.25253   low
126  Command Code GOAT                  USD 10       gemini-3.8-flash              0.1954              0.05118   high
127  Command Code GOAT                  USD 10       gemini-3.7-flash              0.1954              0.05118   high
128  Command Code GOAT                  USD 10       inkling-small                 0.1779              0.05621   high
129  SuperGrok Lite                     USD 10       grok-4.6                      0.15                0.06667   low
130  Ollama Pro                         USD 20       kimi-k3                       0.1465              0.13652   high
131  Command Code GOAT                  USD 10       nemotron-3-ultra              0.1446              0.06916   high
132  Command Code GOAT                  USD 10       muse-spark-1.3                0.1064              0.09398   high
133  Command Code GOAT                  USD 10       muse-spark-1.2                0.1064              0.09398   high
134  Command Code GOAT                  USD 10       gpt-5.6-sol                   0.1                 0.1       high
135  Command Code GOAT                  USD 10       inkling                       0.0993              0.1007    high
136  Command Code GOAT                  USD 10       glm-5.3                       0.0669              0.14948   high
137  Command Code GOAT                  USD 10       qwen3.8-max                   0.065               0.15385   high
138  Command Code GOAT                  USD 10       qwen3.8-max-0902              0.065               0.15385   high
139  Command Code GOAT                  USD 10       qwen3.7-max                   0.0581              0.17212   high
140  OpenCode Go                        USD 10       qwen3.7-max                   0.0529              0.18904   high
141  OpenCode Go                        USD 10       glm-5.3                       0.0502              0.1992    high
142  Command Code GOAT                  USD 10       kimi-k3                       0.0488              0.20492   high
143  OpenCode Go                        USD 10       qwen3.8-max                   0.0487              0.20534   high
144  Command Code GOAT                  USD 10       kimi-k2.7-code-highspeed      0.0455              0.21978   high
145  OpenCode Go                        USD 10       kimi-k3                       0.0366              0.27322   high
146  Command Code GOAT                  USD 10       grok-4.5                      0.0363              0.27548   high
147  Command Code GOAT                  USD 10       grok-4.6                      0.0363              0.27548   high
148  Command Code GOAT                  USD 10       glm-5.2-fast                  0.034               0.29412   high
149  OpenCode Go                        USD 10       grok-4.6                      0.0272              0.36765   high
